System Control Registers:
sctlr:      p15, 0, <rd>, c1, c0, 0:  System Control Register
csselr:     p15, 2, <rd>, c0, c0, 0:  Cache Size Selection Register (RW)

Generic Timer Registers:
cntfrq:     p15, 0, <rd>, c14, c0, 0: Counter Frequency Reg (Non-Secure RO)
cntkctl:    p15, 0, <rd>, c14, c1, 0: Timer PL1 Control Register
cntp tval:  p15, 0, <rd>, c14, c2, 0: PL1 Physical TimerValue Register
cntp ctl:   p15, 0, <rd>, c14, c2, 1: PL1 Physical Timer Control Register
cntv tval:  p15, 0, <rd>, c14, c3, 0: Virtual TimerValue Register
cntv ctl:   p15, 0, <rd>, c14, c3, 1: Virtual TimerControl Register
cntpct:     p15, 0, <rd>, c14,      : Physical Count Register (RO)
cntvct:     p15, 1, <rd>, c14,      : Virtual Count Register (RO)
cntp cval:  p15, 2, <rd>, c14,      : PL1 Physical Timer CompareValue Register
cntv cval:  p15, 3, <rd>, c14,      : Virtual Timer CompareValue Register

Performance Monitor Registers:
PMCR:       p15, 0, <rd>, c9, c12, 0: PM Control Register
PMCNTENSET: p15, 0, <rd>, c9, c12, 1: PM Count Enable Set Register
PMCNTENCLR: p15, 0, <rd>, c9, c12, 2: PM Count Enable Clear Register
PMOVSR:     p15, 0, <rd>, c9, c12, 3: PM Overflow Flag Status Register
PMSWINC:    p15, 0, <rd>, c9, c12, 4: PM Software Increment Register
PMSELR:     p15, 0, <rd>, c9, c12, 5: PM Event Counter Selection Register
PMCEID0:    p15, 0, <rd>, c9, c12, 6: PM Common Event Identification Register 0
PMCEID1:    p15, 0, <rd>, c9, c12, 7: PM Common Event Identification Register 1
PMCCNTR:    p15, 0, <rd>, c9, c13, 0: PM Cycle Count Register
PMXEVTYPER: p15, 0, <rd>, c9, c13, 1: PM Event Type Select Register
PMXEVCNTR:  p15, 0, <rd>, c9, c13, 2: PM Event Count Register
PMUSERENR:  p15, 0, <rd>, c9, c14, 0: PM User Enable Register
PMINTENSET: p15, 0, <rd>, c9, c14, 1: PM Interrupt Enable Set Register
PMINTENCLR: p15, 0, <rd>, c9, c14, 2: PM Interrupt Enable Clear Register

Cache Maintainance Registers:
cp15wfi:    p15, 0, <rd>, c7, c0,  4: Wait for interrupt operation
icialluis:  p15, 0, <rd>, c7, c1,  0: Inv all instr caches to PoU Inner Sharable
bpiallis:   p15, 0, <rd>, c7, c1,  6: Inv all branche predictors Inner Sharable
par:        p15, 0, <rd>, c7, c4,  0: Physical Address Register (RW)
iciallu:    p15, 0, <rd>, c7, c5,  0: Invalidate all instruction caches to PoU
icimvau:    p15, 0, <rd>, c7, c5,  1: Inv instruction caches by MVA to PoU
cp15isb:    p15, 0, <rd>, c7, c5,  4: Instruction Sync Barrier operation
bpiall:     p15, 0, <rd>, c7, c5,  6: Invalidate all branch predictors
bpimva:     p15, 0, <rd>, c7, c5,  7: Invalidate MVA from branch predictors
dcimvac:    p15, 0, <rd>, c7, c6,  1: Inv data cache line my MVA to PoC
dcisw:      p15, 0, <rd>, c7, c6,  2: Invalidate data cache line by set/way
ats1cpr:    p15, 0, <rd>, c7, c8,  0: PL1 read translation (Current state)
ats1cpw:    p15, 0, <rd>, c7, c8,  1: PL1 write translation (Current state)
ats1cur:    p15, 0, <rd>, c7, c8,  2: Unpriv read translation (Current state)
ats1cuw:    p15, 0, <rd>, c7, c8,  3: Unpriv write translation (Current state)
ats12nsopr: p15, 0, <rd>, c7, c8,  4: PL1 read translation (NS state)
ats12nsopw: p15, 0, <rd>, c7, c8,  5: PL1 write translation (NS state)
ats12nsour: p15, 0, <rd>, c7, c8,  6: Unprivileged read translation (NS state)
ats12nsouw: p15, 0, <rd>, c7, c8,  7: Unprivileged write translation (NS state)
dccmvac:    p15, 0, <rd>, c7, c10, 1: Clean data cache line my MVA to PoC
dccsw:      p15, 0, <rd>, c7, c10, 2: Clean data cache line by set/way
cp15dsb:    p15, 0, <rd>, c7, c10, 4: Data Synchronization Barrier operation
cp15dmb:    p15, 0, <rd>, c7, c10, 5: Data Memory Barrier operation
dccmvau:    p15, 0, <rd>, c7, c11, 1: Clean data cache line by MVA to PoU
dccimvac:   p15, 0, <rd>, c7, c14, 1: Clean and inv data c-line by MVA to PoC
dccisw:     p15, 0, <rd>, c7, c14, 2: Clean and inv data c-line by set/way
par:        p15, 0, <rd>, c7        : Physical Address Register (RW)
